"FullName","Length"
"C:\newbot\scripts\ClassResearchTBC\Mage\Frost\Research.md","18460"
"C:\newbot\scripts\ClassResearchTBC\Mage\Gear-and-Sets.md","5476"
"C:\newbot\scripts\ClassResearchTBC\Mage\Implementation-Notes.md","763"
"C:\newbot\scripts\ClassResearchTBC\Mage\Spell-Timing-Index.md","40313"
"C:\newbot\scripts\ClassResearchTBC\NEW_FINDINGS_LOG.md","5888"
"C:\newbot\scripts\ClassResearchTBC\Paladin\Abilities-and-Talents.md","2018"
"C:\newbot\scripts\ClassResearchTBC\Paladin\DB2-Rotation-Relevant-Effects.md","51300"
"C:\newbot\scripts\ClassResearchTBC\Paladin\DB2-Spells.md","38266"
"C:\newbot\scripts\ClassResearchTBC\Paladin\DB2-Talents.md","9433"
"C:\newbot\scripts\ClassResearchTBC\Paladin\Gear-and-Sets.md","15284"
"C:\newbot\scripts\ClassResearchTBC\Paladin\Holy\Research.md","21710"
"C:\newbot\scripts\ClassResearchTBC\Paladin\Implementation-Notes.md","780"
"C:\newbot\scripts\ClassResearchTBC\Paladin\Protection\Research.md","19837"
"C:\newbot\scripts\ClassResearchTBC\Paladin\Retribution\Research.md","19886"
"C:\newbot\scripts\ClassResearchTBC\Paladin\Seal-Twisting-Timing.md","2400"
"C:\newbot\scripts\ClassResearchTBC\Paladin\Spell-Timing-Index.md","42553"
"C:\newbot\scripts\ClassResearchTBC\Pet-Spells-Timing.md","9882"
"C:\newbot\scripts\ClassResearchTBC\Priest\Abilities-and-Talents.md","1896"
"C:\newbot\scripts\ClassResearchTBC\Priest\DB2-Rotation-Relevant-Effects.md","49372"
"C:\newbot\scripts\ClassResearchTBC\Priest\DB2-Spells.md","40595"
"C:\newbot\scripts\ClassResearchTBC\Priest\DB2-Talents.md","8964"
"C:\newbot\scripts\ClassResearchTBC\Priest\Discipline\Research.md","19563"
"C:\newbot\scripts\ClassResearchTBC\Priest\Gear-and-Sets.md","10619"
"C:\newbot\scripts\ClassResearchTBC\Priest\Holy\Research.md","19673"
"C:\newbot\scripts\ClassResearchTBC\Priest\Implementation-Notes.md","775"
"C:\newbot\scripts\ClassResearchTBC\Priest\Shadow\Research.md","18596"
"C:\newbot\scripts\ClassResearchTBC\Priest\Smite\Research.md","18038"
"C:\newbot\scripts\ClassResearchTBC\Priest\Spell-Timing-Index.md","49001"
"C:\newbot\scripts\ClassResearchTBC\prompt_sender.ps1","3233"
"C:\newbot\scripts\ClassResearchTBC\README.md","3897"
"C:\newbot\scripts\ClassResearchTBC\Rogue\Abilities-and-Talents.md","1838"
"C:\newbot\scripts\ClassResearchTBC\Rogue\Assassination\Research.md","18536"
"C:\newbot\scripts\ClassResearchTBC\Rogue\Combat\Research.md","18456"
"C:\newbot\scripts\ClassResearchTBC\Rogue\DB2-Rotation-Relevant-Effects.md","41866"
"C:\newbot\scripts\ClassResearchTBC\Rogue\DB2-Spells.md","28646"
"C:\newbot\scripts\ClassResearchTBC\Rogue\DB2-Talents.md","9362"
"C:\newbot\scripts\ClassResearchTBC\Rogue\Energy-Poison-Timing.md","1111"
"C:\newbot\scripts\ClassResearchTBC\Rogue\Gear-and-Sets.md","7533"
"C:\newbot\scripts\ClassResearchTBC\Rogue\Implementation-Notes.md","756"
"C:\newbot\scripts\ClassResearchTBC\Rogue\Spell-Timing-Index.md","33605"
"C:\newbot\scripts\ClassResearchTBC\Rogue\Subtlety\Research.md","17934"
"C:\newbot\scripts\ClassResearchTBC\S_PLUS_COMPLETION_PLAN.md","12566"
"C:\newbot\scripts\ClassResearchTBC\S_PLUS_COVERAGE_TRACKER.csv","5313"
"C:\newbot\scripts\ClassResearchTBC\S_PLUS_FINAL_AUDIT.md","5241"
"C:\newbot\scripts\ClassResearchTBC\S_PLUS_SPEC_TEMPLATE.md","783"
"C:\newbot\scripts\ClassResearchTBC\Shaman\Abilities-and-Talents.md","2134"
"C:\newbot\scripts\ClassResearchTBC\Shaman\DB2-Rotation-Relevant-Effects.md","42460"
"C:\newbot\scripts\ClassResearchTBC\Shaman\DB2-Spells.md","39957"
"C:\newbot\scripts\ClassResearchTBC\Shaman\DB2-Talents.md","9099"
"C:\newbot\scripts\ClassResearchTBC\Shaman\Elemental\Research.md","19454"
"C:\newbot\scripts\ClassResearchTBC\Shaman\Enhancement\Research.md","19365"
"C:\newbot\scripts\ClassResearchTBC\Shaman\Gear-and-Sets.md","15374"
"C:\newbot\scripts\ClassResearchTBC\Shaman\Implementation-Notes.md","767"
"C:\newbot\scripts\ClassResearchTBC\Shaman\Restoration\Research.md","20823"
"C:\newbot\scripts\ClassResearchTBC\Shaman\Spell-Timing-Index.md","44616"
"C:\newbot\scripts\ClassResearchTBC\Shaman\Totem-Twisting-Timing.md","2780"
"C:\newbot\scripts\ClassResearchTBC\Shared\All-Niche-Mechanics-Index.md","870"
"C:\newbot\scripts\ClassResearchTBC\Shared\All-Playstyles-Role-Matrix.md","6094"
"C:\newbot\scripts\ClassResearchTBC\Shared\Consumables-and-Professions.md","4626"
"C:\newbot\scripts\ClassResearchTBC\Shared\Cross-Spec-Interaction-Matrix.md","11699"
"C:\newbot\scripts\ClassResearchTBC\Shared\Gear-and-Set-Pieces.md","1630"
"C:\newbot\scripts\ClassResearchTBC\Shared\Healing-Downrank-Timing.md","1467"
"C:\newbot\scripts\ClassResearchTBC\Shared\Healing-Total-Playbook.md","2084"
"C:\newbot\scripts\ClassResearchTBC\Shared\Mechanics.md","5395"
"C:\newbot\scripts\ClassResearchTBC\Shared\Niche-Mechanics-Timing-Deep-Dive.md","1820"
"C:\newbot\scripts\ClassResearchTBC\Shared\PvP-Mechanics.md","3210"
"C:\newbot\scripts\ClassResearchTBC\Shared\PvP-Total-Coverage-Matrix.md","5601"
"C:\newbot\scripts\ClassResearchTBC\Shared\Tanking-Total-Playbook.md","1525"
"C:\newbot\scripts\ClassResearchTBC\simple_clicker.ps1","1392"
"C:\newbot\scripts\ClassResearchTBC\Source-Conflict-Register.md","3325"
"C:\newbot\scripts\ClassResearchTBC\Sources.md","11235"
"C:\newbot\scripts\ClassResearchTBC\TASK.md","20492"
"C:\newbot\scripts\ClassResearchTBC\TOTAL_COVERAGE_PASS_AUDIT.md","1402"
"C:\newbot\scripts\ClassResearchTBC\VERIFY_LIST.md","1228"
"C:\newbot\scripts\ClassResearchTBC\VETTING_LOG.md","7312"
"C:\newbot\scripts\ClassResearchTBC\Warlock\Abilities-and-Talents.md","1956"
"C:\newbot\scripts\ClassResearchTBC\Warlock\Affliction\Research.md","19273"
"C:\newbot\scripts\ClassResearchTBC\Warlock\DB2-Rotation-Relevant-Effects.md","65745"
"C:\newbot\scripts\ClassResearchTBC\Warlock\DB2-Spells.md","50304"
"C:\newbot\scripts\ClassResearchTBC\Warlock\DB2-Talents.md","8964"
"C:\newbot\scripts\ClassResearchTBC\Warlock\Demonology\Research.md","18112"
"C:\newbot\scripts\ClassResearchTBC\Warlock\Destruction\Research.md","18092"
"C:\newbot\scripts\ClassResearchTBC\Warlock\Gear-and-Sets.md","8073"
"C:\newbot\scripts\ClassResearchTBC\Warlock\Imp-Machine-Gun-Timing.md","2186"
"C:\newbot\scripts\ClassResearchTBC\Warlock\Implementation-Notes.md","753"
"C:\newbot\scripts\ClassResearchTBC\Warlock\Spell-Timing-Index.md","55901"
"C:\newbot\scripts\ClassResearchTBC\Warrior\Abilities-and-Talents.md","2240"
"C:\newbot\scripts\ClassResearchTBC\Warrior\Arms\Research.md","18592"
"C:\newbot\scripts\ClassResearchTBC\Warrior\DB2-Rotation-Relevant-Effects.md","37961"
"C:\newbot\scripts\ClassResearchTBC\Warrior\DB2-Spells.md","30618"
"C:\newbot\scripts\ClassResearchTBC\Warrior\DB2-Talents.md","9472"
"C:\newbot\scripts\ClassResearchTBC\Warrior\Fury\Research.md","18239"
"C:\newbot\scripts\ClassResearchTBC\Warrior\Gear-and-Sets.md","8174"
"C:\newbot\scripts\ClassResearchTBC\Warrior\Implementation-Notes.md","756"
"C:\newbot\scripts\ClassResearchTBC\Warrior\Protection\Research.md","19145"
"C:\newbot\scripts\ClassResearchTBC\Warrior\Slam-Timing.md","912"
"C:\newbot\scripts\ClassResearchTBC\Warrior\Spell-Timing-Index.md","36056"
